Year,Population,Country,GDP per capita (OWiD),Government Expenditure (IMF & Wiki),Region,Public debt (% of GDP),Debt per capita,Debt change per capita
2007,61260680,United Kingdom,35542.08268,46.10402,Europe,34.62,12745.93323,447.6350592
2008,61742152,United Kingdom,34970.49964,50.09651,Europe,35.69,12942.90355,196.9703198
2009,62243384,United Kingdom,32691.53064,53.3387,Europe,49.73,17108.29363,4165.390077
2010,62760048,United Kingdom,32461.72042,53.44809,Europe,65.97,22927.52584,5819.23221
2011,63286360,United Kingdom,32459.38278,48.18455,Europe,71.82,25116.1722,2188.646362
2012,63808728,United Kingdom,32586.26954,52.10194487,Europe,75.4,26573.70456,1457.53236
2013,64302296,United Kingdom,32839.8097,52.57415534,Europe,79.1,28207.50296,1633.7984
2014,64773504,United Kingdom,33559.57194,52.8449496,Europe,81.11,29622.88065,1415.377686
2015,65224368,United Kingdom,34035.55261,52.91589161,Europe,82.63,30656.74387,1033.863224
2016,65655204,United Kingdom,34480.00277,52.78698137,Europe,82.83,31139.03234,482.2884697
2017,66064808,United Kingdom,35020.99796,52.45704363,Europe,85.23,32629.40036,1490.368018
2018,66432996,United Kingdom,35465.41203,51.92788134,Europe,83.69,32391.87974,-237.5206174
2019,66778660,United Kingdom,35910.82787,51.1988668,Europe,81.87,32021.82129,-370.058453
2020,67059472,United Kingdom,31844.4381,50.27,Europe,81,28067.45904,-3954.362247
