,Country,Region,Population,Average Government Expenditure as % of GDP,Average percentage change in GDP per capita USD,start_year,end_year
52,Asia_avg,Asia,253742849.0,6.968352677117413,-1.0812949044045683,1872,1877
53,Europe_avg,Europe,127520837.0,8.995038005841588,0.8572702881113781,1872,1877
54,Americas_avg,Americas,56473067.0,6.323822644889293,-0.4164201201848461,1873,1878
55,Asia_avg,Asia,254079702.0,7.076392107566483,-1.071009456486598,1873,1878
56,Europe_avg,Europe,128211693.0,8.912619997042496,0.7144677043368963,1873,1878
57,Americas_avg,Americas,57712965.0,6.312452069539462,1.487159604822046,1874,1879
58,Asia_avg,Asia,254760858.0,7.164000882204706,-0.8891116268558052,1874,1879
59,Europe_avg,Europe,128910739.0,8.83978593140885,-0.1332978050993594,1874,1879
60,Americas_avg,Americas,70812319.0,7.057594193749238,-0.7269017408698963,1875,1880
61,Asia_avg,Asia,292767432.0,6.776783670581449,8.380573377449089,1875,1880
62,Europe_avg,Europe,249505583.0,9.34020594779849,-2.6125179276603916,1875,1880
63,Oceania_avg,Oceania,510014.0,12.882,,1875,1880
64,Americas_avg,Americas,72325495.0,8.078042203517612,0.4375334136116127,1876,1881
65,Asia_avg,Asia,294439612.0,6.37185446684763,8.808048028683029,1876,1881
66,Europe_avg,Europe,251357904.0,10.07612460060133,-2.187055365778443,1876,1881
67,Oceania_avg,Oceania,529338.0,12.95975,,1876,1881
68,Americas_avg,Americas,73868948.0,9.274512276898514,1.3866591222303182,1877,1882
69,Asia_avg,Asia,296481708.0,5.959644887115576,9.659348209285206,1877,1882
70,Europe_avg,Europe,255323086.0,10.552461159873454,-2.707122696753448,1877,1882
71,Oceania_avg,Oceania,545917.0,12.622266666666667,,1877,1882
72,Americas_avg,Americas,75443356.0,10.482481420558463,1.9827820371368876,1878,1883
73,Asia_avg,Asia,298897155.0,5.6127229346701135,10.810332926826662,1878,1883
74,Europe_avg,Europe,257219708.0,11.102395915750563,-2.202937175848454,1878,1883
75,Oceania_avg,Oceania,559490.0,12.553425,,1878,1883
76,Americas_avg,Americas,77052287.0,11.908913245333666,0.7616133222604748,1879,1884
77,Asia_avg,Asia,301332265.0,5.162272461371924,12.111627772658018,1879,1884
78,Europe_avg,Europe,259132265.0,11.84580229790189,-1.8533671102777038,1879,1884
79,Oceania_avg,Oceania,573401.0,12.64422,,1879,1884
80,Americas_avg,Americas,78696515.0,13.163953233333336,2.7008035147096088,1880,1885
81,Asia_avg,Asia,303787198.0,4.69169675,2.897108884819186,1880,1885
82,Europe_avg,Europe,261060893.0,12.618363171946031,0.6263481282313421,1880,1885
83,Oceania_avg,Oceania,587658.0,12.760599999999998,-0.8538422903063791,1880,1885
84,Americas_avg,Americas,80376836.0,13.5494814,2.040376822083716,1881,1886
85,Asia_avg,Asia,306262114.0,4.671872416666667,3.4616157054507335,1881,1886
86,Europe_avg,Europe,263005742.0,12.852068611870635,0.44103685522403513,1881,1886
87,Oceania_avg,Oceania,602269.0,13.0524,-0.8631894684219299,1881,1886
88,Americas_avg,Americas,82094058.0,13.635744133333333,0.9778712391039113,1882,1887
89,Asia_avg,Asia,308757177.0,4.694019,3.5380539982989,1882,1887
90,Europe_avg,Europe,264966947.0,12.907902453322222,1.1573252200794082,1882,1887
91,Oceania_avg,Oceania,617244.0,13.346966666666667,-0.23055746730901605,1882,1887
92,Americas_avg,Americas,83849012.0,13.409691,0.9831809576306805,1883,1888
93,Asia_avg,Asia,311272550.0,4.759652583333334,1.886953064435537,1883,1888
94,Europe_avg,Europe,266944658.0,13.198193719977779,0.9543781150385167,1883,1888
95,Oceania_avg,Oceania,632591.0,13.761866666666668,0.33746185604020873,1883,1888
96,Americas_avg,Americas,85607014.0,13.637887,0.9866673269308768,1884,1889
97,Asia_avg,Asia,313448863.0,4.587094333333334,1.0470952589720417,1884,1889
98,Europe_avg,Europe,268979990.0,13.504194181,1.0540762204298737,1884,1889
99,Oceania_avg,Oceania,647608.0,14.072933333333333,-0.013552430967305185,1884,1889
100,Americas_avg,Americas,87367581.0,13.385024566666667,1.2329099276941147,1885,1890
101,Asia_avg,Asia,315283070.0,4.5405175,1.1539190248842912,1885,1890
102,Europe_avg,Europe,271074227.0,13.594205228999998,1.2431857060116203,1885,1890
103,Oceania_avg,Oceania,662272.0,14.096866666666665,0.9338929695697784,1885,1890
104,Americas_avg,Americas,89130203.0,12.8368757,1.3986896646699654,1886,1891
105,Asia_avg,Asia,316772102.0,4.507370916666667,-0.8362891777033021,1886,1891
106,Europe_avg,Europe,273228669.0,13.608065167177777,0.9706819334904715,1886,1891
107,Oceania_avg,Oceania,676562.0,14.145283333333333,0.7140369209334718,1886,1891
108,Americas_avg,Americas,90894358.0,12.290379933333334,1.9516711684380228,1887,1892
109,Asia_avg,Asia,317912865.0,4.32317525,-0.056730687486061804,1887,1892
110,Europe_avg,Europe,275444648.0,13.584299445266666,0.7064135646178338,1887,1892
111,Oceania_avg,Oceania,690453.0,13.99785,1.0931244560487396,1887,1892
112,Americas_avg,Americas,92659499.0,11.610048166666667,1.1789843187701576,1888,1893
113,Asia_avg,Asia,318702240.0,4.0992869999999995,0.9227487031758308,1888,1893
114,Europe_avg,Europe,277723514.0,13.47124749872222,0.6825319214007219,1888,1893
115,Oceania_avg,Oceania,703920.0,13.729966666666668,1.3168578993821711,1888,1893
116,Americas_avg,Americas,94460485.0,11.167580533333334,0.9874100641126304,1889,1894
117,Asia_avg,Asia,319496026.0,3.885976916666667,2.3805026562315224,1889,1894
118,Europe_avg,Europe,280025552.0,13.423359009188887,1.0532420047501967,1889,1894
119,Oceania_avg,Oceania,717650.0,13.662349999999998,-0.6577385997626717,1889,1894
120,Americas_avg,Americas,96298078.0,10.3132967,2.5545318234115433,1890,1895
121,Asia_avg,Asia,320294259.0,3.8818486666666665,1.1294361072068648,1890,1895
122,Europe_avg,Europe,282351015.0,13.264180909744445,1.1803572220862968,1890,1895
123,Oceania_avg,Oceania,731648.0,13.675199999999998,-0.6015037593984962,1890,1895
124,Americas_avg,Americas,98173057.0,9.895491999999999,2.241828477733643,1891,1896
125,Asia_avg,Asia,321096980.0,3.841526333333333,1.247375939219757,1891,1896
126,Europe_avg,Europe,284700169.0,13.20114930887778,1.7270856738338214,1891,1896
127,Oceania_avg,Oceania,745919.0,13.781533333333334,1.3788464772154008,1891,1896
128,Americas_avg,Americas,100086223.0,9.7894572,0.6852741413229202,1892,1897
129,Asia_avg,Asia,321904227.0,3.7417041666666666,1.1397244737883838,1892,1897
130,Europe_avg,Europe,287073274.0,13.264672478400001,1.6436046658206216,1892,1897
131,Oceania_avg,Oceania,760468.0,13.6753,0.7823073114375312,1892,1897
132,Americas_avg,Americas,102038390.0,10.5005118,2.0316834997601108,1893,1898
133,Asia_avg,Asia,322716041.0,3.827597916666667,3.4262372189367474,1893,1898
134,Europe_avg,Europe,289470595.0,13.733672294477778,1.9976375132220303,1893,1898
135,Oceania_avg,Oceania,775301.0,13.591866666666666,1.0400794965220284,1893,1898
136,Americas_avg,Americas,104053220.0,10.689640633333333,3.1694692864738094,1894,1899
137,Asia_avg,Asia,323790830.0,3.97378175,0.46708528087597845,1894,1899
138,Europe_avg,Europe,295183388.0,13.676741775719444,2.6796622519220703,1894,1899
139,Oceania_avg,Oceania,791494.0,13.6666,2.5801928133216467,1894,1899
140,Americas_avg,Americas,123050613.0,10.538227676190475,-3.088137638951427,1895,1900
141,Asia_avg,Asia,325130656.0,4.032988666666667,0.9274860431893783,1895,1900
142,Europe_avg,Europe,297731708.0,13.711067849993055,2.4708545631902634,1895,1900
143,Oceania_avg,Oceania,809099.0,13.578000000000001,3.603789836347975,1895,1900
144,Americas_avg,Americas,125387325.0,10.308751623809522,-2.0858187344896906,1896,1901
145,Asia_avg,Asia,326737593.0,3.9895795,2.730656516375305,1896,1901
146,Europe_avg,Europe,300339033.0,13.823029646613193,1.9505926491431858,1896,1901
147,Oceania_avg,Oceania,4583187.0,12.398104166666668,0.21393739185150196,1896,1901
148,Americas_avg,Americas,127783649.0,9.814219861904762,-1.5530932656048457,1897,1902
149,Asia_avg,Asia,328613735.0,3.9685050833333335,1.019463911259062,1897,1902
150,Europe_avg,Europe,303006302.0,13.8911121084875,2.200791200210608,1897,1902
151,Oceania_avg,Oceania,4664319.0,11.527507499999999,0.9148665819567992,1897,1902
152,Americas_avg,Americas,130241311.0,9.531999423809523,-1.7625281401535253,1898,1903
153,Asia_avg,Asia,330761189.0,4.06491225,0.11750358256758187,1898,1903
154,Europe_avg,Europe,305734462.0,13.756414819784723,1.7435626269664173,1898,1903
155,Oceania_avg,Oceania,4745826.0,10.755890833333334,2.0906801007556686,1898,1903
156,Americas_avg,Americas,132750144.0,8.632180623809523,-2.73264001418966,1899,1904
157,Asia_avg,Asia,332924088.0,4.185083166666667,1.3165878273098075,1899,1904
158,Europe_avg,Europe,308492158.0,13.206922340458334,0.8759472232906962,1899,1904
159,Oceania_avg,Oceania,4828837.0,9.88394,1.9391398851110075,1899,1904
160,Americas_avg,Americas,139768772.0,8.304654357142857,1.031126460224896,1900,1905
161,Asia_avg,Asia,335102557.0,4.351592083333333,0.376840676221768,1900,1905
162,Europe_avg,Europe,311279742.0,13.19462285065625,1.0567205333958407,1900,1905
163,Oceania_avg,Oceania,4913379.0,8.949939166666667,1.2465333527952138,1900,1905
164,Americas_avg,Americas,142474768.0,8.18441456845238,1.09149150964992,1901,1906
165,Asia_avg,Asia,337296722.0,4.409332999999999,1.5681911762122214,1901,1906
166,Europe_avg,Europe,314097575.0,13.066382097916666,1.6524218569275995,1901,1906
167,Oceania_avg,Oceania,4999482.0,7.955592499999999,3.9782101167315176,1901,1906
168,Americas_avg,Americas,145237367.0,8.2307410625,1.1967542312317825,1902,1907
169,Asia_avg,Asia,339506712.0,4.5192958333333335,1.834967407232302,1902,1907
170,Europe_avg,Europe,316946011.0,12.856257197541666,1.6317431885360278,1902,1907
171,Oceania_avg,Oceania,5087177.0,7.9561025,4.103888213851761,1902,1907
172,Americas_avg,Americas,148057853.0,8.29988874107143,0.00273260767836625,1903,1908
173,Asia_avg,Asia,341732657.0,4.564557083333333,0.5408438096883206,1903,1908
174,Europe_avg,Europe,319825411.0,12.847214498647046,1.4088731559100065,1903,1908
175,Oceania_avg,Oceania,5176497.0,7.751548333333333,1.6476624857468636,1903,1908
176,Americas_avg,Americas,150786513.0,8.261134291666666,0.7839559183470257,1904,1909
177,Asia_avg,Asia,343690051.0,4.498541833333333,1.363956728278275,1904,1909
178,Europe_avg,Europe,322404875.0,12.978051487273307,1.0131657449662823,1904,1909
179,Oceania_avg,Oceania,5269683.0,7.704209166666668,1.9984431391975077,1904,1909
180,Americas_avg,Americas,153419904.0,8.0742939375,2.2997191787849625,1905,1910
181,Asia_avg,Asia,345377333.0,4.5100185,1.8603408974600555,1905,1910
182,Europe_avg,Europe,324508513.0,13.049154910755304,0.9644025665761946,1905,1910
183,Oceania_avg,Oceania,5366832.0,7.718720833333333,3.0544105523495446,1905,1910
184,Americas_avg,Americas,155954477.0,8.000160020833333,1.246993238952685,1906,1911
185,Asia_avg,Asia,346792931.0,4.276192083333333,0.7393260612267749,1906,1911
186,Europe_avg,Europe,326189843.0,13.074659841051853,1.1202571016414486,1906,1911
187,Oceania_avg,Oceania,5468045.0,7.625699999999999,1.9304167207581457,1906,1911
188,Americas_avg,Americas,158386555.0,8.009993979166667,1.7697993622388308,1907,1912
189,Asia_avg,Asia,347935271.0,4.1676519999999995,1.081672607488775,1907,1912
190,Europe_avg,Europe,327501221.0,13.099670631616869,1.220676068690274,1907,1912
191,Oceania_avg,Oceania,5573419.0,7.695193333333333,0.704473850031504,1907,1912
192,Africa_avg,Africa,6397751.0,18.81766,,1908,1913
193,Americas_avg,Americas,160712363.0,7.894347708333334,2.4690525170285893,1908,1913
194,Asia_avg,Asia,348802768.0,4.137095416666667,0.9552119632138067,1908,1913
195,Europe_avg,Europe,328410744.0,13.293034996577859,1.4652936664781269,1908,1913
196,Oceania_avg,Oceania,5683058.0,8.024969333333333,1.6381353700289703,1908,1913
197,Africa_avg,Africa,6501260.0,22.223985,,1909,1914
198,Americas_avg,Americas,163078702.0,7.917337788938063,-0.6430965551039125,1909,1914
199,Asia_avg,Asia,349677997.0,4.098722250000001,0.22383617401037892,1909,1914
200,Europe_avg,Europe,329332705.0,13.20410962509556,0.6151450793670765,1909,1914
201,Oceania_avg,Oceania,5794862.0,8.367482833333334,0.9534838834201897,1909,1914
202,Africa_avg,Africa,6606440.0,23.869190000000003,,1910,1915
203,Americas_avg,Americas,165486320.0,7.873436868736586,-1.0324262636796688,1910,1915
204,Asia_avg,Asia,350561049.0,4.0756594999999995,1.0798728509110234,1910,1915
205,Europe_avg,Europe,330267192.0,13.470404804152304,-0.05550505107497994,1910,1915
206,Oceania_avg,Oceania,5908873.0,8.66183175,-0.8653674235651709,1910,1915
207,Africa_avg,Africa,6713319.0,22.6642875,,1911,1916
208,Americas_avg,Americas,167935982.0,7.891150073855685,0.41198936782071094,1911,1916
209,Asia_avg,Asia,351452017.0,3.87766325,2.6309165225628472,1911,1916
210,Europe_avg,Europe,331214291.0,14.02513832512633,-0.17424079146383775,1911,1916
211,Oceania_avg,Oceania,6025135.0,9.066512416666667,-1.133013674302965,1911,1916
212,Africa_avg,Africa,6821924.0,21.979964000000002,,1912,1917
213,Americas_avg,Americas,170428469.0,7.868890490522353,-0.5125271936946185,1912,1917
214,Asia_avg,Asia,352350998.0,4.36990125,3.0355900622265697,1912,1917
215,Europe_avg,Europe,332174089.0,14.844454540529625,-1.7598023373374905,1912,1917
216,Oceania_avg,Oceania,6143692.0,9.763053916666665,-0.9848438736380793,1912,1917
217,Africa_avg,Africa,6927689.0,21.595478333333332,17.77242874677597,1913,1918
218,Americas_avg,Americas,173011208.0,8.188851407189018,0.004885428897694055,1913,1918
219,Asia_avg,Asia,353348436.0,4.3619303333333335,2.4994855328409837,1913,1918
220,Europe_avg,Europe,333148337.0,15.652923671557298,-2.9360444551247267,1913,1918
221,Oceania_avg,Oceania,6265796.0,10.44023125,-1.5433300876338851,1913,1918
222,Africa_avg,Africa,7042968.0,21.525605,13.70197362428534,1914,1919
223,Americas_avg,Americas,175694491.0,8.549509678022352,1.477357360363829,1914,1919
224,Asia_avg,Asia,354885412.0,4.3076295,4.7680511863625386,1914,1919
225,Europe_avg,Europe,334382146.0,15.990740487781949,-1.6511096437572315,1914,1919
226,Oceania_avg,Oceania,6389130.0,11.1429475,-0.424957013018914,1914,1919
227,Africa_avg,Africa,7168076.0,20.789136666666668,8.029181869021746,1915,1920
228,Americas_avg,Americas,181735850.0,8.44839910667688,0.3021665920292449,1915,1920
229,Asia_avg,Asia,356968115.0,4.426469333333333,2.064162869820736,1915,1920
230,Europe_avg,Europe,335876976.0,16.144835928972125,-0.3502486275068062,1915,1920
231,Oceania_avg,Oceania,6513692.0,11.739305166666668,0.6677879524076502,1915,1920
232,Africa_avg,Africa,7303334.0,20.168166666666668,4.179871570340676,1916,1921
233,Americas_avg,Americas,184653550.0,8.573892492156137,-2.208194800596035,1916,1921
234,Asia_avg,Asia,359602798.0,4.445242666666666,1.8431635980932448,1916,1921
235,Europe_avg,Europe,337634313.0,16.196442857935512,-1.0008453828666775,1916,1921
236,Oceania_avg,Oceania,6639483.0,12.1871445,0.08283132530120696,1916,1921
237,Africa_avg,Africa,7449070.0,20.994003333333335,1.8092672246526709,1917,1922
238,Americas_avg,Americas,187679920.0,8.634289474537036,-0.9848480088746325,1917,1922
239,Asia_avg,Asia,362795782.0,4.507850666666667,1.5263221378026115,1917,1922
240,Europe_avg,Europe,339655655.0,16.087104143851537,2.1047559469130794,1917,1922
241,Oceania_avg,Oceania,6766502.0,12.603715666666666,0.21510883482714682,1917,1922
242,Africa_avg,Africa,7605625.0,21.4843,0.9302609206076129,1918,1923
243,Americas_avg,Americas,190816977.0,8.619272900462963,-0.01502626451848732,1918,1923
244,Asia_avg,Asia,366553455.0,4.062296666666667,1.8879255753157187,1918,1923
245,Europe_avg,Europe,341942516.0,15.691606413952217,3.9707897353890598,1918,1923
246,Oceania_avg,Oceania,6894746.0,12.86135525,1.7290952255341585,1918,1923
247,Africa_avg,Africa,7765470.0,21.743461666666665,1.216130772854238,1919,1924
248,Americas_avg,Americas,194009632.0,8.159524337962964,1.0147218587597084,1919,1924
249,Asia_avg,Asia,370351009.0,4.07940425,0.5003202598269629,1919,1924
250,Europe_avg,Europe,349616822.0,15.205166428022038,3.5058356048896444,1919,1924
251,Oceania_avg,Oceania,7025421.0,12.94622625,1.1231020203287745,1919,1924
252,Africa_avg,Africa,7928675.0,22.22765,2.3630416031224755,1920,1925
253,Americas_avg,Americas,197258940.0,7.736380055555556,2.511131013923218,1920,1925
254,Asia_avg,Asia,374188880.0,4.0549004166666665,2.7164912544082176,1920,1925
255,Europe_avg,Europe,352038642.0,14.93662918796781,3.121125861252403,1920,1925
256,Oceania_avg,Oceania,7158573.0,12.818459833333334,0.8403158719633508,1920,1925
257,Africa_avg,Africa,8095309.0,22.286388333333335,3.2331156203222644,1921,1926
258,Americas_avg,Americas,200565983.0,7.761981722222223,4.435224191625715,1921,1926
259,Asia_avg,Asia,378067509.0,3.928736166666667,0.7821245243105546,1921,1926
260,Europe_avg,Europe,357865735.0,15.034880206178093,3.549041351483093,1921,1926
261,Oceania_avg,Oceania,7294249.0,12.592922000000002,0.8736407949006386,1921,1926
262,Africa_avg,Africa,8265446.0,21.83881,3.8983136227242765,1922,1927
263,Americas_avg,Americas,204878175.0,7.657717944444445,2.2662845369635454,1922,1927
264,Asia_avg,Asia,381987342.0,3.9606399166666666,0.5093617499420988,1922,1927
265,Europe_avg,Europe,365352856.0,14.74626553527584,2.284646183430783,1922,1927
266,Oceania_avg,Oceania,7432496.0,12.600862083333334,0.6511274385609322,1922,1927
267,Africa_avg,Africa,8439158.0,21.199655,5.192822148022529,1923,1928
268,Americas_avg,Americas,208330620.0,7.657125777777778,1.8666196291939485,1923,1928
269,Asia_avg,Asia,385948829.0,3.99815475,1.6949654783167256,1923,1928
270,Europe_avg,Europe,367914501.0,14.39605375315845,2.5186123411120542,1923,1928
271,Oceania_avg,Oceania,7573363.0,12.623282750000001,0.497723823975722,1923,1928
272,Africa_avg,Africa,8615057.0,20.942420000000002,3.426607756504665,1924,1929
273,Americas_avg,Americas,211617133.0,7.7703205018518515,1.7185080250243434,1924,1929
274,Asia_avg,Asia,390227094.0,4.019378833333334,1.7966903596574468,1924,1929
275,Europe_avg,Europe,373500804.0,14.377609863240588,2.766265601215925,1924,1929
276,Oceania_avg,Oceania,7700703.0,12.429055,-0.06653597100932718,1924,1929
277,Africa_avg,Africa,8793161.0,21.230796666666667,0.7461999078765524,1925,1930
278,Americas_avg,Americas,214732940.0,8.091218568518519,-0.3072640114334457,1925,1930
279,Asia_avg,Asia,394829058.0,4.243434583333333,-0.16011913360430396,1925,1930
280,Europe_avg,Europe,373038406.0,14.499659028553408,2.2132995173573544,1925,1930
281,Oceania_avg,Oceania,7814118.0,12.526494999999999,-2.170542635658914,1925,1930
282,Africa_avg,Africa,8973484.0,21.760015,-0.8976660682226223,1926,1931
283,Americas_avg,Americas,217673150.0,8.41564405925926,-2.6353406073620222,1926,1931
284,Asia_avg,Asia,399761762.0,4.527325,-0.1856440227316014,1926,1931
285,Europe_avg,Europe,378506456.0,14.855706661811139,1.0000113924559084,1926,1931
286,Oceania_avg,Oceania,7913202.0,13.0970925,-3.147116939105443,1926,1931
287,Africa_avg,Africa,9156043.0,22.30479166666667,-1.972699251431087,1927,1932
288,Americas_avg,Americas,220432764.0,8.815576983333333,-3.879487514358526,1927,1932
289,Asia_avg,Asia,405032371.0,4.7951603333333335,0.838105213632172,1927,1932
290,Europe_avg,Europe,378161050.0,14.92634686693737,-0.11882197952045592,1927,1932
291,Oceania_avg,Oceania,7997543.0,14.1469,-2.6131762973868233,1927,1932
292,Africa_avg,Africa,9340853.0,23.141773333333333,-1.4402618657937816,1928,1933
293,Americas_avg,Americas,223006660.0,9.195523433333333,-4.4993366415482505,1928,1933
294,Asia_avg,Asia,410648174.0,5.069123083333333,0.9561041630152456,1928,1933
295,Europe_avg,Europe,383609553.0,15.36159078890156,-0.4218482498420051,1928,1933
296,Oceania_avg,Oceania,8066718.0,14.736136666666667,-2.2185371631625705,1928,1933
297,Africa_avg,Africa,9529394.0,23.73358,1.0729253981559106,1929,1934
298,Americas_avg,Americas,225617397.0,9.432068866666667,-3.616739555188273,1929,1934
299,Asia_avg,Asia,416341917.0,5.327134583333334,0.17243627974602216,1929,1934
300,Europe_avg,Europe,383303489.0,15.641941955794932,-0.2693873981714012,1929,1934
301,Oceania_avg,Oceania,8136490.0,15.228743333333334,-1.3244322584490664,1929,1934
302,Africa_avg,Africa,9721741.0,23.89078333333333,4.733570159857905,1930,1935
303,Americas_avg,Americas,228265578.0,9.674682483333333,-0.947101554289107,1930,1935
304,Asia_avg,Asia,422114685.0,5.565287333333333,1.8623234238711905,1930,1935
305,Europe_avg,Europe,385908435.0,15.78020660865711,-0.01066373368497242,1930,1935
306,Oceania_avg,Oceania,8206867.0,15.753381666666668,1.2615184944840996,1930,1935
307,Africa_avg,Africa,9917969.0,23.420333333333332,8.646616541353382,1931,1936
308,Americas_avg,Americas,230951826.0,9.785203616666665,1.9105207842130678,1931,1936
309,Asia_avg,Asia,444334703.0,6.421753472222222,1.3466505282771957,1931,1936
310,Europe_avg,Europe,391433743.0,15.850956194211115,1.1019655694212194,1931,1936
311,Oceania_avg,Oceania,8277853.0,15.875018333333335,5.724436864918641,1931,1936
312,Africa_avg,Africa,10118159.0,22.453128333333336,11.74401563263312,1932,1937
313,Americas_avg,Americas,233676769.0,9.7506696,5.722042296244463,1932,1937
314,Asia_avg,Asia,433901697.0,6.415875555555555,2.11892727467919,1932,1937
315,Europe_avg,Europe,394087458.0,15.768479206052476,2.460068355841254,1932,1937
316,Oceania_avg,Oceania,8349454.0,15.360223333333336,6.651143099068584,1932,1937
317,Africa_avg,Africa,10322389.0,21.629135,7.495590828924161,1933,1938
318,Americas_avg,Americas,236441049.0,9.635669683333333,5.159350897082273,1933,1938
319,Asia_avg,Asia,456875557.0,7.205594222222222,0.4803745754791322,1933,1938
320,Europe_avg,Europe,396764340.0,15.946773631505549,2.2927702627268243,1933,1938
321,Oceania_avg,Oceania,8421674.0,14.901620833333334,6.221689315214496,1933,1938
322,Africa_avg,Africa,10528607.0,20.741808333333335,6.030230708035003,1934,1939
323,Americas_avg,Americas,239592245.0,9.6526884,4.296408814966508,1934,1939
324,Asia_avg,Asia,444406757.0,7.111706972222223,4.1551669732167085,1934,1939
325,Europe_avg,Europe,399329042.0,16.15608781661164,2.732158165788894,1934,1939
326,Oceania_avg,Oceania,8507194.0,14.599357500000002,5.041491127282014,1934,1939
327,Africa_avg,Africa,10736810.0,21.907605,4.552962298025136,1935,1940
328,Americas_avg,Americas,243142414.0,9.854006933333332,3.6432777820782247,1935,1940
329,Asia_avg,Asia,447358217.0,7.084323722222222,4.3431639888595175,1935,1940
330,Europe_avg,Europe,401780601.0,17.110064454271285,1.180800463806304,1935,1940
331,Oceania_avg,Oceania,8606331.0,14.428591666666668,4.258332315956537,1935,1940
332,Africa_avg,Africa,10946998.0,23.10155,3.031496062992125,1936,1941
333,Americas_avg,Americas,247103954.0,10.1592318,3.8815565411440245,1936,1941
